,average_salary,total_sale,turn_over_rate
0,6441,75400.0,0.2
1,5817,9406.2,0.13
2,6182,13100.0,0.15
3,8737,2300.0,0.35
4,10065,14800.0,0.16
5,6345,29900.0,0.1
6,10926,3000.0,0.2
7,11355,21200.0,0.23
8,11975,27100.0,0.07
9,11276,21900.0,0.1
10,10406,20400.0,0.09
11,9488,1100.0,0.25
12,9292,16100.000000000002,0.15
13,9961,2700.0,0.08
14,11856,29200.0,0.1
15,13656,22600.0,0.08
16,5645,3957.1,0.26
17,8562,10100.0,0.25
18,10001,13000.0,0.08
19,8325,1500.0,0.16
20,16010,9900.0,0.15
21,10264,24700.0,0.16
22,14080,3200.0,0.13
23,8352,6387.3,0.14
24,10852,3500.0,0.11
25,13033,2600.0,0.17
26,6082,2600.0,0.23
27,13159,6500.0,0.13
28,6082,5700.0,0.17
29,5553,1079.8,0.2
30,14057,12800.0,0.14
31,8845,3800.0,0.42
32,5887,2090.2,0.14
33,11280,16700.0,0.1
34,6082,1261.9,0.17
35,5817,8892.8,0.38
36,12177,2300.0,0.14
37,12741,3700.0,0.08
38,6032,2800.0,0.25
39,9680,7300.0,0.19
40,5163,1450.2,0.2
41,6032,2300.0,0.13
42,14011,3000.0,0.24
43,10392,4776.7,0.22
44,5601,719.0,0.17
45,6571,3800.0,0.28
46,7632,8000.0,0.1
47,8979,3396.9,0.14
48,4987,453.3,0.23
49,5516,9294.1,0.28
50,7063,4400.0,0.44
51,3651,365.0,0.45
52,5519,6104.1,0.8300000000000001
53,12659,3100.0,0.07
54,7088,15000.0,0.19
55,3362,410.0,0.5
56,12542,2100.0,0.11
57,6082,2001.3,0.11
58,5188,1083.5,0.26
59,7070,6957.2,0.34
60,11347,1600.0,0.2
61,9985,2600.0,0.08
62,8719,9906.7,0.19
63,12426,1500.0,0.11
64,7970,4300.0,0.17
65,9693,3400.0,0.08
66,7474,4034.2,0.12
67,11098,1600.0,0.11
68,4530,3143.3,0.23
69,6082,1700.0,0.12
70,3506,1530.6,0.3
71,11446,2700.0,0.12
72,9814,9413.1,0.19
73,4608,735.6,0.99
74,3830,1422.5,0.39
75,6032,2562.1,0.21
76,8224,3750.6,0.22
77,8394,9970.3,0.12
78,9274,1400.0,0.12
79,9147,1300.0,0.13
80,6032,2000.0,0.13
81,12393,5400.0,0.06
82,8879,6599.2,0.17
83,8099,3600.0,0.13
84,9467,6200.0,0.28
85,11994,8775.5,0.17
86,10974,9600.0,0.12
87,4387,2183.8,0.3
88,5638,2130.4,0.18
89,4891,4114.0,0.99
90,8950,2100.0,0.23
91,5877,7029.4,0.33
92,5357,3071.2,0.19
93,8866,2600.0,0.14
94,7709,2024.4,0.3
95,6235,3480.6,0.18
96,6032,2885.1,0.12
97,6032,1178.8,0.2
98,7626,2300.0,0.08
99,7001,248.8,0.09
100,6032,8640.3,0.11
101,5805,59.4,0.33
102,5510,478.8,0.3
103,13847,2705.5,0.18
104,12129,6792.7,0.12
105,9961,2691.6,0.21
106,4605,206.7,0.38
107,12280,5627.3,0.18
108,18665,1100.0,0.21
109,6082,5200.0,0.06
110,10791,1100.0,0.18
111,6032,3861.7,0.11
112,9966,7096.4,0.18
113,10142,4900.0,0.12
114,10745,2688.8,0.09
115,5769,655.8,0.29
116,4115,195.1,0.6
117,4354,1133.0,0.22
118,3442,4473.3,0.46
119,6082,1294.9,0.08
120,9880,3933.2,0.06
121,4651,864.2,1.0
122,8179,27100.0,0.09
123,7846,1200.0,0.13
124,2508,4.7,0.39
125,4558,104.8,0.8
126,6082,5300.0,0.15
127,4262,2566.7,0.17
128,7662,10500.0,0.16
129,4050,5700.0,0.2
130,7784,2954.7,0.74
131,6936,3015.4,0.14
132,5439,2120.0,0.62
133,6184,2022.2,0.16
134,5237,7369.6,0.46
135,3399,244.3,2.91
136,6182,2059.8,0.18
137,5552,1700.0,0.26
138,1923,9.3,1.46
139,6495,4200.0,0.09
140,7903,2600.0,1.23
141,5759,1400.0,0.22
142,1476,1.9,0.25
143,6950,1300.0,0.34
144,4065,12.9,0.16
145,6868,1900.0,0.24
146,7198,2118.3,0.18
147,6285,2622.4,0.14
148,6082,1300.0,0.27
149,7256,1300.0,0.16
150,7112,4306.8,0.42
151,4696,2440.9,0.76
152,2393,6.0,0.16
153,7509,4831.6,0.23
154,6233,6088.2,0.28
155,5124,2425.6,0.87
156,5931,1896.6,0.14
157,2864,1747.7,1.18
158,5671,904.5,0.25
159,4721,1186.2,0.32
160,7005,1400.0,0.16
161,6082,1400.0,0.23
162,5403,3608.3,0.32
163,7852,1000.0,0.12
164,3033,8.8,0.67
165,4019,452.6,0.4
166,5842,726.1,0.15
167,4654,14.0,0.47
168,5603,837.5,0.18
169,4924,485.5,0.25
170,5973,1139.8,0.22
171,6032,4544.2,0.24
172,5476,1553.1,0.18
173,6032,1300.0,0.3
174,5558,1266.0,0.62
175,2448,6.5,0.27
176,6032,920.3,0.17
177,6032,4775.0,0.58
178,4835,1466.8,0.6
179,5666,854.1,0.29
180,6697,3393.6,0.13
181,4042,191.2,0.22
182,5061,1647.1,0.29
183,5842,764.7,0.24
184,6032,3402.0,1.24
185,4512,879.6,0.37
186,4476,1441.5,1.69
187,4335,1432.1,0.75
188,4706,763.3,0.24
189,8151,1392.3,0.3
190,4410,156.5,0.38
191,5605,1162.4,0.18
192,3489,399.8,0.75
193,4843,90.4,0.13
194,6907,5236.9,2.67
195,4680,1361.7,0.77
196,3605,1103.7,0.71
197,4529,1175.1,0.62
198,4450,256.2,0.25
199,5563,1557.0,0.14
200,3446,100.2,0.18
201,5415,606.4,0.26
202,4460,403.3,0.26
203,5269,1889.0,0.36
204,5035,20400.0,1.09
205,1503,2100.0,1.38
206,3139,5824.1,1.34
207,4573,15100.0,0.23
208,6720,5100.0,0.09
209,3773,7000.0,0.22
210,5162,6800.0,0.51
211,6926,7700.0,0.09
212,6564,1500.0,0.35
213,3628,4300.0,1.03
214,2376,4493.3,1.3
215,4789,1700.0,1.12
216,8740,8800.0,0.11
217,2731,3055.7,1.48
218,3353,2600.0,0.5
219,5514,3900.0,0.24
220,6082,3000.0,0.11
221,4281,35.8,0.64
222,4098,2433.5,0.53
223,6000,57.1,1.75
224,3848,2800.0,0.16
225,6082,3800.0,0.08
226,4038,1700.0,0.48
227,5438,5436.7,0.37
228,2461,2994.7,0.99
229,3523,1300.0,0.28
230,6038,5900.0,0.13
231,4160,1465.4,0.34
232,3977,1200.0,0.32
233,6082,4500.0,0.09
234,4558,7101.7,0.36
235,7338,1300.0,0.31
236,4368,7909.0,0.66
237,4085,1600.0,0.64
238,5371,5400.0,0.33
239,6032,1100.0,0.15
240,3102,3624.0,1.3
241,6241,1100.0,0.17
242,2827,16.4,0.24
243,9244,17600.0,0.08
244,8416,11.4억,0.02
245,3770,502.9,0.37
246,6670,1200.0,1.14
247,3935,262.8,0.66
248,3855,742.3,0.44
249,6082,5653.2,0.18
250,5587,7294.5,0.12
251,1775,54만원,2.0
252,4532,762.2,1.64
253,4263,1018.8,0.23
254,2209,1146.6,1.32
255,5859,1100.0,0.19
256,3188,4861.3,0.92
257,2981,392.2,0.68
258,6032,3583.2,0.19
259,3234,1497.0,0.94
260,4344,2707.8,0.18
261,4672,1400.0,0.16
262,6032,1800.0,0.11
263,3586,490.7,0.78
264,6032,7530.6,0.18
265,3453,1400.0,0.47
266,6522,1115.5,0.46
267,12358,13700.0,0.09
268,3434,352.0,0.73
269,5832,5193.0,0.22
270,6360,5479.9,0.17
271,3139,58.3,0.24
272,11581,30500.0,0.12
273,4217,1100.0,0.22
274,3647,657.4,0.84
275,1962,159.2,1.77
276,6032,4967.6,0.07
277,6032,1700.0,0.18
278,3731,1415.3,0.45
279,7395,2298.9,0.06
280,3771,252.8,1.27
281,6032,21100.0,0.1
282,2514,948.3,1.5
283,4860,919.4,0.37
284,4845,552.9,0.37
285,6032,3071.7,0.34
286,4316,54.8,0.6
287,6350,2400.0,0.19
288,3847,317.5,0.44
289,6032,3366.8,0.25
290,5815,3300.0,0.13
291,4518,3530.8,0.28
292,5580,2471.9,0.27
293,2531,672.2,1.61
294,4142,619.9,0.3
295,6082,1500.0,0.1
296,6032,1963.4,0.12
297,4757,2228.5,9.54
298,5746,96.8,1.08
299,4606,349.9,0.26
300,2101,78.2,0.21
301,4212,662.5,0.28
302,3858,435.7,0.43
303,4726,4316.6,0.66
304,8684,4233.1,0.13
305,5157,1567.6,0.18
306,5444,8639.0,0.29
307,6032,4065.8,0.3
308,5237,1686.2,0.21
309,3660,5048.2,0.29
310,4598,973.9,0.33
311,4447,319.9,0.43
312,6780,5801.1,0.09
313,4283,1247.5,0.58
314,3476,4575.5,0.43
315,4292,1183.6,0.24
316,4305,1200.0,0.35
317,4544,95.2,0.43
318,4623,1765.4,0.28
319,6032,121.8,0.3
320,6032,796.2,0.16
321,5287,8783.5,0.41
322,6813,1400.0,0.29
323,6549,8200.0,0.25
324,3707,2001.8,0.5
325,4742,5509.8,0.27
326,4632,1025.3,0.22
327,3334,413.6,0.61
328,5131,3048.5,0.21
329,4644,996.5,0.2
330,4435,1493.0,0.44
331,5612,3727.9,0.17
332,3278,1.0,1.0
333,8247,4904.6,0.14
334,5405,6889.9,0.17
335,3011,352.5,0.55
336,3224,1449.0,0.38
337,6032,6100.0,0.17
338,5519,3096.0,0.32
339,6032,4505.1,0.46
340,4065,2144.4,0.15
341,3711,692.5,0.33
342,5830,118.7,0.35
343,5379,1380.2,0.28
344,3751,586.3,0.52
345,6032,4700.0,0.36
346,4716,8400.0,0.46
347,3940,1765.0,0.43
348,5965,181.9,0.16
349,3599,775.8,0.56
350,5594,1697.6,0.1
351,5084,265.5,0.2
352,11448,4100.0,0.06
353,4705,1469.6,0.18
354,6447,8669.5,0.13
355,5140,1400.0,0.38
356,6238,882.3,0.2
357,5335,561.3,0.11
358,"4,195만",81.3,0.64
359,6032,4383.3,0.31
360,5227,3295.9,0.13
361,5590,2191.2,0.13
362,3928,1746.8,0.26
363,5481,4546.5,0.33
364,5677,1168.6,0.88
365,2128,276.1,1.61
366,3597,956.5,0.18
367,2964,7210.8,1.48
368,6713,3692.5,0.23
369,3653,8687.5,0.34
370,6032,2124.9,0.23
371,5642,9099.0,0.17
372,6032,1500.0,0.5
373,6032,5419.5,0.19
374,4458,268.6,0.53
375,4320,227.9,0.23
376,6032,2200.0,0.13
377,2681,3442.0,1.08
378,5932,623.1,0.08
379,5187,2542.1,0.17
380,3971,489.6,0.67
381,6032,4072.2,0.15
382,6032,2258.0,0.14
383,5840,920.1,0.16
384,4738,3710.3,0.34
385,4636,2337.9,0.28
386,5856,932.6,0.1
387,4646,1037.4,0.22
388,5589,840.4,4.13
389,4172,6907.8,0.27
390,4706,789.5,0.28
391,5018,1097.2,0.47
392,4750,157.6,0.74
393,4793,2074.1,0.87
394,6032,1187.4,0.06
395,4795,418.4,1.08
396,4941,1989.7,0.33
397,5460,649.5,0.24
398,3344,408.1,0.38
399,4146,1824.0,0.16
400,6032,5871.6,0.15
401,6032,2050.5,0.14
402,5458,2.1,0.06
403,4820,4967.1,0.3
404,4066,705.2,0.42
405,6032,3858.5,0.13
406,6098,1601.4,0.18
407,5742,2686.0,0.25
408,4724,540.6,0.34
409,4186,209.3,0.39
410,4367,822.9,0.48
411,4345,2431.1,0.46
412,6032,3098.4,0.23
413,5224,999.9,0.15
414,6032,1682.3,0.15
415,2099,495.7,2.04
416,3575,636.2,0.71
417,5747,5805.7,0.18
418,4768,966.1,0.37
419,6032,1400.0,0.08
420,3512,275.8,0.61
421,4069,262.4,0.52
422,4148,3023.7,0.48
423,5287,8783.5,0.5
424,3993,200.2,0.23
425,3904,671.1,0.38
426,6032,5442.3,0.23
427,5614,650.5,0.19
428,6032,2383.6,0.14
429,1912,5715.4,1.48
430,6032,3413.3,0.09
431,4207,185.1,0.22
432,4816,891.9,0.32
433,2745,7.8,0.2
434,5911,1651.9,0.18
435,5378,9256.8,0.13
436,5386,2994만원,0.25
437,3267,255.3,0.5700000000000001
438,7133,6478.0,0.27
439,4081,386.2,0.34
440,4731,626.2,0.17
441,4047,2700.0,0.45
442,4943,509.1,0.12
443,4119,501.2,0.3
444,4019,50.6,0.21
445,4732,6605.0,0.22
446,3167,41.6,0.8200000000000001
447,6107,5432.0,0.12
448,4325,1779.6,0.23
449,4561,650.4,0.61
450,5932,1565.6,0.17
451,5538,4630.2,0.24
452,3241,74.4,0.3
453,5704,1365.2,0.16
454,4999,7657.9,0.22
455,5422,6138.6,0.26
456,5690,1476.8,0.09
457,4816,451.5,0.44
458,6032,1204.8,0.26
459,5867,312.8,0.24
460,5726,3181.1,0.29
461,4328,1364.5,0.34
462,"8,210만",3500.0,0.1
463,5348,1307.2,0.28
464,3439,757.8,0.35
465,2410,7843만원,0.33
466,6032,2004.5,0.09
467,6032,3271.9,0.06
468,5373,598.0,0.3
469,5384,1122.8,0.2
470,5426,229억,0.12
471,5195,6534.3,0.27
472,3369,110.5,0.81
473,4156,927.6,0.4
474,6032,1204.5,0.18
475,11252,5000.0,0.14
476,4742,931.0,0.21
477,5604,619.0,0.13
478,5932,461.2,0.19
479,6032,2656.8,0.13
480,5206,680.9,0.25
481,5847,1151.9,0.11
482,3616,224.1,0.31
483,2717,40.8,0.67
484,6032,2449.0,0.17
485,5161,2141.6,0.19
486,5057,529.7,0.32
487,6032,726.2,0.11
488,5790,2892.9,0.28
489,6251,4659.9,0.14
490,2826,58.7,0.8
491,3731,5.0,0.11
492,6032,1485.8,0.2
493,6032,2180.4,0.12
494,5481,1400.0,0.18
495,3891,229.8,0.64
496,5645,844.9,0.11
497,4829,999.2,0.51
498,4356,144.7,0.86
499,4259,212.9,0.35
500,6032,4186.5,0.07
501,3147,1074.8,0.35
502,2815,1523.9,1.18
503,3929,966.5,0.74
504,5310,2292.4,0.16
505,4690,526.7,0.35
506,6032,1100.0,0.06
507,1350,1.3,0.33
508,3901,479.3,0.33
509,5906,434.5,0.16
510,4586,272.0,0.52
511,4799,610.1,0.6
512,5481,2573.2,0.14
513,3524,182.6,0.64
514,6265,291.6,0.29
515,5837,217.7,0.11
516,5992,9165.3,0.1
517,4972,445.9,0.27
518,3350,24.2,0.95
519,4682,1291.0,0.17
520,3707,1556.8,0.58
521,3011,6225.4,0.51
522,1928,65.7,0.33
523,1284,1646.9,1.63
524,2607,299.2,0.89
525,5969,1100.0,0.14
526,11264,8843.5,0.51
527,3697,212.9,0.48
528,4493,67.0,0.6900000000000001
529,3916,216.4,0.5
530,3854,2958.2,0.16
531,3422,718.4,0.67
532,2984,244.2,0.68
533,4861,502.7,0.25
534,2519,2461.8,0.59
535,3039,9528.2,0.33
536,4382,623.4,0.61
537,3997,849.7,0.68
538,1388,4895.8,1.74
539,4130,320.9,0.37
540,3388,85.0,0.47
541,1776,6280.9,1.4
542,2941,741.5,0.46
543,6032,1233.7,0.2
544,4336,1164.1,0.22
545,5401,683.5,0.48
546,5152,53.3,0.24
547,3336,556.5,0.88
548,3280,1314.1,0.61
549,4247,1011.3,0.31
550,2151,6735.0,0.8300000000000001
551,3075,200.0,0.88
552,1916,1329.7,0.71
553,3393,228.2,0.41
554,4213,1179.8,0.27
555,1991,1475.2,1.66
556,10827,2047.4,0.54
557,3518,1763.5,0.37
558,11725,2845.6,0.48
559,4765,2287.7,0.5
560,8225,1543.7,0.27
561,3537,77.3,0.56
562,3844,442.0,0.31
563,4905,305.4,0.5700000000000001
564,2343,419.2,4.26
565,3468,96.6,0.46
566,3250,341.9,0.48
567,4137,1838.9,0.3
568,7295,906.1,0.22
569,3070,30.0,1.14
570,3739,56.9,0.51
571,7641,1652.3,0.63
572,3015,63.5,0.09
573,3990,73.1,0.36
574,4843,126.6,1.84
575,2956,135.4,1.47
576,3997,849.7,0.6900000000000001
577,5751,201.0,0.25
578,4221,163.8,0.33
579,3592,233.3,0.33
580,4216,183.8,0.18
581,2856,28.2,0.67
582,2590,76.2,0.78
583,5925,2106.5,0.46
584,8053,1153.0,0.11
585,4771,336.0,0.36
586,4167,346.4,0.39
587,3733,161.3,0.46
588,3402,34.1,0.52
589,5641,866.0,0.94
590,3782,105.7,0.28
591,3297,80.4,0.28
592,6032,4285.1,0.19
593,6032,1900.4,0.14
594,4593,98.8,0.34
595,4210,769.1,0.33
596,4257,85.1,0.5700000000000001
597,4171,1668.3,0.67
598,3786,89.3,0.54
599,9073,4133.0,0.2
600,5240,181.9,0.2
601,5748,2396.2,0.2
602,6015,716.2,0.45
603,5450,743.0,0.32
604,5484,4595.9,0.21
605,4544,332.0,0.24
606,3989,228.6,0.22
607,3781,1077.1,0.19
608,5721,2241.2,0.26
609,10327,1800.0,0.18
610,6082,8772.1,0.2
611,6035,767.5,0.2
612,5466,368.1,0.22
613,4159,192.8,0.3
614,5012,398.2,0.28
615,4474,2396.4,0.23
616,4062,40.5,0.81
617,14717,2290.2,0.3
618,5023,39.6,0.21
619,5630,2052.0,0.6900000000000001
620,1977,226.6,0.66
621,3692,188.3,0.29
622,5664,178.5,0.17
623,4543,1136.7,0.71
624,6032,1822.8,0.13
625,4892,657.1,0.2
626,3816,561.9,0.44
627,12717,2100.0,0.13
628,6662,1342.3,0.39
629,4346,1466.6,0.35
630,5891,2010.2,0.18
631,3572,269만원,0.26
632,5274,344.9,0.23
633,7727,2784.2,0.16
634,6927,2008.7,0.18
635,4630,1037.3,0.16
636,7384,2727.1,1.12
637,4114,116.9,0.36
638,5389,1035.8,0.2
639,5319,482.3,0.24
640,6032,6097.2,0.15
641,4022,155.7,0.85
642,3355,78.7,0.67
643,4232,466.1,0.48
644,9628,764.0,0.28
645,5277,2882.6,0.18
646,4105,153.6,0.31
647,4693,972.2,0.32
648,2902,22.9,0.77
649,4037,2361만원,0.5700000000000001
650,3776,32.0,0.44
651,6032,1819.5,0.44
652,5498,819.0,0.22
653,4488,122.9,0.32
654,3097,101.6,1.26
655,4884,212.5,0.25
656,4448,107.2,0.21
657,5123,494.3,0.32
658,5498,935.3,0.2
659,5320,67.6,0.28
660,10067,12800.0,0.08
661,13481,5000.0,0.06
662,10936,3800.0,0.08
663,9831,18400.0,0.09
664,13257,5000.0,0.32
665,5100,3137.8,0.21
666,6252,9126.0,0.14
667,12717,2100.0,0.15
668,3859,64.8,0.65
669,11366,2100.0,0.19
670,6572,1952.5,0.19
671,8368,2809.1,0.33
672,6082,5556.4,0.15
673,6032,2806.3,0.14
674,14443,12100.0,0.08
675,6399,1993.5,0.17
676,6082,1900.0,0.12
677,4618,791.1,0.81
678,3502,4680.0,0.44
679,6032,5582.1,0.25
680,3410,235.4,0.79
681,6835,1180.4,0.18
682,5832,4714.8,0.37
683,6082,2000.0,0.13
684,8264,3095.9,0.12
685,1285,1.9,0.67
686,9336,1700.0,0.07
687,6082,5969.7,0.14
688,4513,876.4,1.25
689,4369,905.6,0.26
690,6082,2389.3,0.13
691,2778,10.8,0.47
692,5463,6255.7,0.49
693,8535,2729.0,0.16
694,7470,529.7,0.13
695,3061,68.5,0.67
696,7443,1300.0,0.23
697,5253,459.5,0.21
698,5356,2051.3,0.39
699,8621,1800.0,0.09
700,3305,1261.9,0.78
701,9691,4229.7,0.25
702,3456,2207.5,30.83
703,5581,2049.1,0.2
704,7384,4853.5,0.2
705,4069,337.6,0.8300000000000001
706,5799,2548.4,0.36
707,5870,702.0,0.07
708,3861,1163.9,0.27
709,3535,9.9,0.26
710,4594,277.9,0.19
711,6549,5260.9,0.12
712,4814,965.2,0.21
713,6665,2626.5,0.12
714,3523,36.2,0.45
715,3185,7.8,0.49
716,4859,354.1,0.31
717,4466,325.1,0.44
718,5231,1896.6,0.42
719,4978,5982.2,0.24
720,5632,2477.7,0.27
721,3931,195.4,0.27
722,6032,558.8,0.39
723,4607,230.9,0.4
724,4081,526.0,0.89
725,3574,263.4,0.26
726,4552,288.1,0.26
727,3958,6491.1,0.18
728,6082,2855.9,0.04
729,3608,182.5,0.36
730,6786,1200.0,0.22
731,5319,337.0,0.32
732,6032,776.1,0.11
733,4836,141.2,0.4
734,4468,2236만원,0.42
735,7992,2863.2,0.25
736,3674,229.7,0.26
737,11204,4100.0,0.08
738,3155,111.9,0.31
739,6032,1721.6,0.08
740,4438,642.8,0.28
741,5204,263.4,0.25
742,3195,746.3,1.38
743,4462,221.9,0.4
744,4775,442.5,0.62
745,6398,1747.2,0.15
746,5690,582.5,0.19
747,4241,227.8,0.46
748,5764,966.7,1.67
749,4759,1.6,0.88
750,5597,180.1,0.22
751,5155,366.3,0.14
752,3580,7.1,1.19
753,4686,695.6,0.34
754,2154,134.7,2.57
755,6907,1250.0,0.16
756,6742,1010.3,0.18
757,5724,935.3,0.19
758,5777,229.4,0.45
759,5883,359.5,0.18
760,5300,178.9,0.75
761,5253,5258.0,0.19
762,6090,475.3,0.16
763,6032,2849.0,0.12
764,5018,318.0,0.44
765,6151,562.3,0.22
766,4145,158.4,0.36
767,3642,2886.0,0.5
768,5227,313.6,0.15
769,3765,68.4,0.47
770,3795,560.7,0.31
771,6032,1573.4,0.14
772,5326,149.3,0.32
773,4173,61.0,0.22
774,4572,111.2,0.25
775,5417,543.3,0.19
776,3289,110.1,0.87
777,5782,397.7,0.56
778,5022,412.6,0.14
779,5106,156.6,0.25
780,4307,887.3,0.27
781,10749,1000.0,0.2
782,3290,182.0,0.46
783,5046,1089.3,0.18
784,3677,290.6,0.16
785,4201,21.5,0.12
786,6195,297.2,0.41
787,5034,2909.5,0.32
788,3762,172.8,0.47
789,6032,956.2,0.13
790,3278,172.1,0.53
791,5055,314.5,0.4
792,2371,2.5,1.2
793,4465,118.6,0.21
794,4779,573.7,0.39
795,7312,287.3,0.07
796,5388,365.9,0.23
797,3500,270.1,0.03
798,3727,150.0,0.77
799,3563,97.9,0.35
800,1,211.1,1.0
801,5046,130.4,0.51
802,3408,17.2,0.43
803,5861,312.1,1.17
804,4429,1930.8,0.27
805,4499,191.3,0.27
806,4458,73.5,0.35
807,7231,2511.2,0.14
808,5869,3701.9,0.32
809,4071,244.9,0.54
810,5932,560.9,0.17
811,4431,30.1,1.82
812,4459,246.8,0.31
813,4764,35.7,0.22
814,4909,2601.4,1.85
815,5055,113.4,0.29
816,3672,208.9,0.52
817,4045,52.8,0.31
818,4037,13.8,0.15
819,5173,443.5,0.19
820,5020,348.2,0.19
821,5827,441.5,0.13
822,4675,437.5,0.21
823,2761,5.3,1.4
824,3454,140.8,0.42
825,3027,66.3,0.59
826,6032,1338.2,0.1
827,4932,163.9,0.18
828,5326,5.2,1.53
829,5598,177.6,0.17
830,4933,265.3,0.65
831,5254,168.5,0.51
832,6082,2703.0,0.06
833,6032,517.9,0.14
834,5526,272.1,0.15
835,6092,196.1,0.17
836,4544,521.8,0.97
837,3351,14.5,0.43
838,4557,138.9,0.3
839,17550,556.9,0.36
840,3833,204.4,0.36
841,3668,352.1,0.38
842,5745,1176.3,0.3
843,4270,35.1,1.08
844,4613,212.2,0.33
845,6112,543.6,0.15
846,2582,64.1,0.94
847,5976,1961.3,0.15
848,5362,45.3,0.25
849,5833,195.8,0.5
850,5480,237.4,0.27
851,5299,101.9,0.46
852,5255,272.7,0.54
853,4629,219.8,0.33
854,7785,571.0,0.1
855,3925,262.8,0.31
856,4523,204.7,0.26
